Date,AwayTeam,HomeTeam,A_1_recwOBA,A_2_recwOBA,A_3_recwOBA,A_4_recwOBA,A_5_recwOBA,A_6_recwOBA,A_7_recwOBA,A_8_recwOBA,A_9_recwOBA,H_1_recwOBA,H_2_recwOBA,H_3_recwOBA,H_4_recwOBA,H_5_recwOBA,H_6_recwOBA,H_7_recwOBA,H_8_recwOBA,H_9_recwOBA
25-08-2015,Milwaukee Brewers,Cleveland Indians,0.174,0.461,0.254,0.304,0.396,0.414,0.388,0.335,0.394,0.294,0.713,0.187,0.378,0.486,0.295,0.364,0.284,0
26-08-2015,Milwaukee Brewers,Cleveland Indians,0.283,0.661,0.379,0.079,0.323,0.431,0.309,0.316,0.405,0.568,0.631,0.562,0.388,0.411,0.26,0.468,0,0.172
28-08-2015,Los Angeles Angels of Anaheim,Cleveland Indians,0.106,0.26,0.349,0.376,0.303,0.427,0.13,0.25,0.218,0.573,0.587,0.611,0.263,0.38,0.158,0.281,0.223,0.111
29-08-2015,Los Angeles Angels of Anaheim,Cleveland Indians,0.057,0.267,0.252,0.332,0.261,0.261,0.413,0.173,0.145,0.573,0.561,0.686,0.211,0.411,0.072,0.575,0.26,0.138
30-08-2015,Los Angeles Angels of Anaheim,Cleveland Indians,0.202,0.302,0.231,0.35,0.49,0.316,0.195,0.278,0,0.288,0.467,0.521,0.294,0.608,0.29,0.405,0.109,0.232
10-09-2015,Detroit Tigers,Cleveland Indians,0.548,0.227,0.419,0.202,0.269,0.211,0.472,0.237,0.441,0.19,0.556,0.403,0.293,0.077,0.345,0.072,0.776,0
14-09-2015,Kansas City Royals,Cleveland Indians,0.111,0.36,0.476,0.21,0.483,0.401,0.441,0.567,0.174,0.185,0.332,0.413,0.24,0.173,0.234,0.509,0.412,0.399
15-09-2015,Kansas City Royals,Cleveland Indians,0.374,0.434,0.211,0.226,0.289,0.432,0.493,0.42,0.072,0.175,0.489,0.538,0.293,0.405,0.335,0.348,0.437,0.539
16-09-2015,Kansas City Royals,Cleveland Indians,0.283,0.334,0.189,0.13,0.079,0.19,0.504,0.403,0.087,0.139,0.489,0.334,0.279,0.408,0.458,0.45,0.202,0.47
17-09-2015,Kansas City Royals,Cleveland Indians,0.32,0.366,0.079,0.188,0.348,0.335,0.203,0,0,0.216,0.667,0.281,0.399,0.411,0.072,0.246,0.399,0.277
18-09-2015,Chicago White Sox,Cleveland Indians,0.429,0.471,0.787,0.656,0.242,0.072,0.396,0.393,0.569,0.511,0.482,0.057,0.68,0.454,0.363,0.134,0.315,0.365
19-09-2015,Chicago White Sox,Cleveland Indians,0.426,0.569,0.581,0.395,0.428,0.193,0.057,0.381,0.184,0.201,0.588,0.201,0.27,0.56,0.189,0.405,0.124,0.435
20-09-2015,Chicago White Sox,Cleveland Indians,0.368,0.363,0.403,0.325,0.13,0.188,0.292,0.449,0.466,0.361,0.35,0.268,0.447,0.535,0.434,0.149,0.23,0.186
28-09-2015,Minnesota Twins,Cleveland Indians,0.347,0.254,0.202,0.238,0.057,0.289,0.13,0,0.378,0.36,0.31,0.26,0.277,0.491,0.31,0.079,0.412,0.087
01-10-2015,Minnesota Twins,Cleveland Indians,0.049,0.456,0.416,0.307,0.538,0.3,0.077,0.109,0.172,0.321,0.552,0.431,0.145,0.173,0.442,0.295,0.304,0.292
02-10-2015,Boston Red Sox,Cleveland Indians,0.631,0.325,0.272,0.444,0.201,0.269,0.24,0.499,0.231,0.296,0.403,0.427,0.145,0.379,0,0.087,0.478,0.174
03-10-2015,Boston Red Sox,Cleveland Indians,0.451,0.145,0.346,0.283,0.142,0.307,0.243,0.158,0.128,0.299,0.193,0.405,0.381,0.401,0.294,0.252,0.55,0.403
04-10-2015,Boston Red Sox,Cleveland Indians,0.26,0.301,0.267,0.659,0.218,0.063,0.541,0.281,0.141,0.2,0.145,0.223,0.563,0.156,0.348,0.3,0.432,0.252
10-04-2015,Chicago Cubs,Colorado Rockies,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11-04-2015,Chicago Cubs,Colorado Rockies,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.2,0.375,0.415,0.316,0.405,0.483,0.391,0.435,nan
12-04-2015,Chicago Cubs,Colorado Rockies,0.317,0.442,0.402,0.277,0.452,nan,0.188,nan,nan,0.293,0.288,0.539,0.335,0.47,nan,0,nan,0.507
20-04-2015,San Diego Padres,Colorado Rockies,0.312,0.29,0.403,0.444,0.392,0.201,0.363,0.243,nan,0.466,0.079,0.335,0.142,0.224,0.376,0.13,0.23,nan
21-04-2015,San Diego Padres,Colorado Rockies,0.152,0.591,0.564,0.246,0.36,0.26,0.362,0.273,nan,0.451,0.174,0.142,0.246,0.26,0.438,0,nan,0.26
22-04-2015,San Diego Padres,Colorado Rockies,0.38,0.401,0.467,0.294,0.35,0.534,0.454,0.158,0.145,0.475,0,0.209,0.243,0.304,0.079,0.138,0.195,nan
23-04-2015,San Diego Padres,Colorado Rockies,0.488,0.811,0.347,0.401,0.362,0.401,0.069,nan,nan,0.288,0.3,0.653,0.405,0.492,0.486,0,nan,0.278
24-04-2015,San Francisco Giants,Colorado Rockies,0,0.363,0.268,0.321,0.462,0.509,0.072,0.454,nan,0.185,0.897,0.391,0.304,0.694,0.077,0.26,0.26,nan
25-04-2015,San Francisco Giants,Colorado Rockies,0.087,0.174,0.268,0.187,0.458,0.412,0.072,0.36,nan,0.263,0.808,0.135,0.405,0.455,0.309,0.547,0.536,nan
08-05-2015,Los Angeles Dodgers,Colorado Rockies,0.536,0.139,0.524,0.476,0.798,0.304,0.291,0.243,0.172,0.526,0.185,0.218,0.403,0.426,0.27,0.567,0.145,0
10-05-2015,Los Angeles Dodgers,Colorado Rockies,0.568,0.234,0.324,0.455,0.469,nan,0.232,0.173,0,0.335,0.087,0.425,0.19,0.406,0.577,0.558,0.109,nan
18-05-2015,Philadelphia Phillies,Colorado Rockies,0.33,0.535,0.434,0.417,nan,0.399,0.174,0.486,0.174,0.256,0.325,0.145,0.283,0.134,0.221,0.069,0.243,0
19-05-2015,Philadelphia Phillies,Colorado Rockies,0.6,0.324,0.376,0.47,0.454,0.59,0.174,0.476,0,0.122,0.079,0.35,0.325,0.29,0.142,0.318,nan,0.327
20-05-2015,Philadelphia Phillies,Colorado Rockies,0.498,0.208,0.599,0.29,0.608,0.52,0.368,0.408,nan,0.13,0.278,0.26,0.175,0.272,nan,0.397,0.409,0
21-05-2015,Philadelphia Phillies,Colorado Rockies,0.116,0.48,0.583,0.444,0.347,0.493,0.397,0.309,0,0.242,0.414,0.332,0.231,nan,0.138,nan,0.569,0.145
22-05-2015,San Francisco Giants,Colorado Rockies,0.422,0.423,0.319,0.538,0.471,0.145,0.483,0.097,0.145,0.298,0.097,0.245,0.289,0.402,nan,0.255,0.3,0.203
24-05-2015,San Francisco Giants,Colorado Rockies,0.307,0.449,0.221,0.347,0.486,0.376,0.35,0,0.29,0.312,0.986,0.269,0.19,0.536,0.591,0.307,0.388,nan
01-06-2015,Los Angeles Dodgers,Colorado Rockies,0.322,0.452,0.122,0.275,0.202,0,0.19,0.347,0.195,0.266,0.35,0.627,0.396,0.079,0.097,0.19,0.174,0
03-06-2015,Los Angeles Dodgers,Colorado Rockies,0.536,0.202,0.63,0.318,0.347,0.347,0.395,0.593,0,0.124,0.36,0.377,0.441,0.444,0.524,0.275,0.492,0.153
05-06-2015,Miami Marlins,Colorado Rockies,0.201,0.414,0.511,0.255,0.478,0.243,0.174,0.417,0,0.336,0.382,0.562,0.401,0.211,0.393,0.275,0.405,0
06-06-2015,Miami Marlins,Colorado Rockies,0.273,0.298,0.621,0.323,0.478,0.174,nan,0.442,0,0.394,0.312,0.062,0.481,0.78,0.671,0.29,0.42,nan
07-06-2015,Miami Marlins,Colorado Rockies,0.336,0.322,0.476,0.13,0.508,0.3,0.519,0.504,0,0.556,0.393,0.624,0.523,0.118,0.803,0.42,0.202,0
08-06-2015,St. Louis Cardinals,Colorado Rockies,0.269,0.21,0.242,0.445,0.252,0.109,0.321,0.145,0.099,0.336,0.301,0.635,0.605,0.185,0.145,0.202,0.262,nan
09-06-2015,St. Louis Cardinals,Colorado Rockies,0.287,0.233,0.403,0.348,0.318,0.109,0.332,0,0.145,0.336,0.452,0.585,0.587,0.32,0.517,0.467,0.291,0
10-06-2015,St. Louis Cardinals,Colorado Rockies,0.298,0.125,0.542,0.491,0.097,0.174,0.193,0.5,0.223,0.186,0.485,0.418,0.497,0.634,0.29,0.321,0.291,0.153
17-06-2015,Houston Astros,Colorado Rockies,0.513,0.348,0.202,0.434,0.347,0.621,0.232,0.451,nan,0.349,0.094,0.24,0.263,0.466,0,0.35,0.3,0.145
18-06-2015,Houston Astros,Colorado Rockies,0.588,0.598,0.472,0.436,0.405,0.434,0.389,0.393,nan,0.304,0.174,0.294,0.425,0.42,0.173,0.323,0.156,0
19-06-2015,Milwaukee Brewers,Colorado Rockies,0,0.268,0,0.29,0.19,0.23,0.455,0.493,nan,0.347,0.214,0.336,0.501,0.449,0.25,0.397,0.409,0
20-06-2015,Milwaukee Brewers,Colorado Rockies,0.145,0.273,0.222,0.063,0.62,0.218,0.417,0.124,0.29,0.481,0.174,0.352,0.475,0.145,0.247,0.435,0.378,0.115
21-06-2015,Milwaukee Brewers,Colorado Rockies,0.201,0.398,0.205,0.33,0.408,0.302,0.449,0.321,0.218,0.533,0.111,0.361,0.269,0.403,0.575,0.269,0.29,0.124
23-06-2015,Arizona Diamondbacks,Colorado Rockies,0.304,0.117,0.363,0.159,0.405,0.174,0.477,0.383,0.218,0.62,0.174,0.335,0.536,0.595,0.174,0.42,0.385,0.174
24-06-2015,Arizona Diamondbacks,Colorado Rockies,0.35,0.218,0.307,0.103,0.175,0.3,0.236,0.335,nan,0.603,0.322,0.362,0.659,0.193,0.575,0.42,0.562,0
25-06-2015,Arizona Diamondbacks,Colorado Rockies,0.368,0.325,0.361,0.383,0,0.46,0.278,0.321,0.109,0.483,0.435,0.63,0.188,0.612,0.077,0,0.506,0
07-07-2015,Los Angeles Angels of Anaheim,Colorado Rockies,0.297,0.546,0.304,0.418,0.658,0.43,0.25,0.482,nan,0.47,0.321,0.483,0.174,0.409,0.212,0.329,0,0
08-07-2015,Los Angeles Angels of Anaheim,Colorado Rockies,0.297,0.525,0.435,0.444,0.348,0.448,0.559,0.497,nan,0.522,0.468,0.43,0.409,0.072,0.174,0.2,0.304,0.29
11-07-2015,Atlanta Braves,Colorado Rockies,0.283,0.29,0.306,0.492,0.173,0.578,0.079,0.399,0.174,0.322,0.709,0.236,0.658,0.375,0.33,0.467,0.261,0
20-07-2015,Texas Rangers,Colorado Rockies,0.323,0.543,0.273,0.218,0.437,0.269,0,nan,nan,0.436,0.361,0.641,0.252,0.275,0.304,0.29,0.67,0.348
21-07-2015,Texas Rangers,Colorado Rockies,0.248,0.372,0.347,0.321,0.403,0.158,0.218,0.389,nan,0.411,0.398,0.714,0.161,0.298,0.923,0.145,0.57,0
22-07-2015,Texas Rangers,Colorado Rockies,0.345,0.22,0.307,0.281,0.134,0.218,0.811,0.46,nan,0.305,0.281,0.541,0.307,0.203,0.321,0.13,0.518,0
24-07-2015,Cincinnati Reds,Colorado Rockies,0.249,0.709,0.304,0.36,0.395,0.362,0.412,0.555,0.493,0.399,0.394,0.378,0.312,0.285,0.135,0.347,0.437,0
25-07-2015,Cincinnati Reds,Colorado Rockies,0.255,0.912,0.347,0.217,0.218,0.414,0.282,0,0.321,0.435,0.347,0.115,0.589,0.331,0.365,0,0.564,0.174
26-07-2015,Cincinnati Reds,Colorado Rockies,0.197,0.769,0.275,0.211,0.478,0.323,0.895,0.174,0.455,0.261,0.347,0.635,0.26,0.086,0.474,0,0.321,0
03-08-2015,Seattle Mariners,Colorado Rockies,nan,0.174,0.776,0.13,0.219,0.656,0.202,0.109,nan,0.387,0.067,0.336,0.381,0.348,0.403,0.243,nan,0.218
04-08-2015,Seattle Mariners,Colorado Rockies,0.087,0.448,0.738,0.227,0.413,0.348,0.485,0.316,0,0.613,0.134,0.424,0.397,0.243,0.236,0.201,0.124,nan
05-08-2015,Seattle Mariners,Colorado Rockies,0.321,0.464,0.763,0.41,0.298,0.145,0.348,0,nan,0.512,0.26,0.24,0.368,0.254,0.379,0.336,0.433,0.937
14-08-2015,San Diego Padres,Colorado Rockies,0.442,0.243,0.364,0.469,0.403,0.156,0.367,0,0.298,0.057,0.246,0.063,0.255,0.238,0.508,0.193,0,0.218
15-08-2015,San Diego Padres,Colorado Rockies,0.299,0.296,0.697,0.44,0.579,0.477,0.101,0.145,0.218,0.173,0.227,0.13,0.526,0.138,0.596,0.153,0.27,nan
16-08-2015,San Diego Padres,Colorado Rockies,0.522,0.51,0.647,0.454,0.437,0,0.218,0.232,0.243,0.401,0.218,0.13,0.671,0.069,0.494,0.31,0,0
18-08-2015,Washington Nationals,Colorado Rockies,0.281,0.647,0.269,0.101,0.414,0,0.221,0.174,0.145,0.218,0.399,0.269,0.47,0.231,0.376,0.27,0.4,0.435
19-08-2015,Washington Nationals,Colorado Rockies,0.387,0.656,0.332,0.448,0.511,0.347,0.276,0.145,0.435,0.504,0.553,0.415,0.388,0.255,0.221,0.318,0.506,0.145
20-08-2015,Washington Nationals,Colorado Rockies,0.444,0.087,0.346,0.545,0.41,0.408,0.223,0.202,0.312,0.296,0.444,0.388,0.348,0.281,0.174,0,nan,0.218
21-08-2015,New York Mets,Colorado Rockies,0.413,0.47,0.188,0.347,0.409,0.173,0.412,0.223,0.145,0.296,0.604,0.466,0.348,0.144,0.156,0.218,0,nan
22-08-2015,New York Mets,Colorado Rockies,0.218,0.514,0.676,0.191,0.29,0.444,0.255,0.347,0.26,0.347,0.227,0.523,0.437,0.201,0.145,0.359,0,0.145
23-08-2015,New York Mets,Colorado Rockies,0.449,0.657,0.454,0.48,0.33,0.561,0.349,0.26,0,0.461,0.134,0.603,0.375,0.281,0.573,0.115,nan,0.435
31-08-2015,Arizona Diamondbacks,Colorado Rockies,0.409,0.29,0.349,0.43,0.329,0.268,0.391,0.269,0.218,0.158,0.454,0.231,0.307,0.289,0.408,0,0.261,0.26
02-09-2015,Arizona Diamondbacks,Colorado Rockies,0.301,0.496,0.603,0.29,0.29,0.254,nan,0.447,0.124,0.432,0.24,0.191,0.593,0.577,0.298,0.365,0.438,0.23
03-09-2015,San Francisco Giants,Colorado Rockies,0.158,0.173,0.278,0.51,0.187,0.26,0.29,0,0.172,0.336,0.459,0.51,0.742,0.629,0.269,0,0.464,0.218
04-09-2015,San Francisco Giants,Colorado Rockies,0.275,0.145,0.211,0.42,0,0.219,0.243,0.243,0.218,0.445,0.481,0.703,0.776,0.296,0.554,0.211,0.425,0
05-09-2015,San Francisco Giants,Colorado Rockies,0.348,0.145,0.218,0.125,0.117,0.33,0.223,nan,0,0.383,0.388,0.842,0.751,0.319,0.402,0.321,0.153,0.26
06-09-2015,San Francisco Giants,Colorado Rockies,0.35,0.275,0.361,0.437,0.097,0.079,0.163,0.298,0.351,0.345,0.435,0.742,0.661,0.218,0.411,0,0,0.29
18-09-2015,San Diego Padres,Colorado Rockies,0.472,0.298,0.269,0.48,0.275,0.223,0.25,0.376,0,0.266,0.145,0.145,0.35,0.425,0.281,0.109,0.292,0.486
19-09-2015,San Diego Padres,Colorado Rockies,0.398,0.211,0.188,0.448,0.13,0.297,0.444,0.332,nan,0.22,0.218,0.449,0,0,0.208,nan,0.109,0
20-09-2015,San Diego Padres,Colorado Rockies,0.589,0.161,0.277,0.538,0.321,0.35,0.284,0.099,0.29,0.401,0.124,0.42,0.173,0.555,0.174,0.218,0.304,0.937
22-09-2015,Pittsburgh Pirates,Colorado Rockies,0.522,0.211,0.634,0.444,0.646,0.321,0.174,0.508,0.109,0.513,0.26,0.174,0.26,0.304,0.147,0.361,0.29,0.109
23-09-2015,Pittsburgh Pirates,Colorado Rockies,0.22,0.521,0.506,0.699,0.19,0.373,0.526,0.41,0,0.254,0.385,0.13,0.66,0.161,0.574,0.172,0.348,0.78
24-09-2015,Pittsburgh Pirates,Colorado Rockies,0.449,0,0.399,0.664,0.47,0.625,0.109,0.29,0,0.68,0.173,0.067,0.659,0.145,0.406,0,0.332,0.174
25-09-2015,Los Angeles Dodgers,Colorado Rockies,0.457,0.423,0.077,0.124,0.304,0.172,0.302,0,0,0.405,0.24,0.174,0.307,0.445,0.56,0.702,0.348,0
26-09-2015,Los Angeles Dodgers,Colorado Rockies,0.347,0.412,0.575,0.318,0.218,0.365,0.349,0.077,0.174,0.426,0.158,0.524,0.333,0.637,0.347,0.24,0.142,0.875
27-09-2015,Los Angeles Dodgers,Colorado Rockies,0.347,0.502,0.201,0.124,0.32,0.696,0.583,0.069,0,0.484,0.29,0.422,0.84,0.438,0.537,0.281,0.526,0
06-04-2015,Minnesota Twins,Detroit Tigers,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
08-04-2015,Minnesota Twins,Detroit Tigers,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
09-04-2015,Minnesota Twins,Detroit Tigers,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
17-04-2015,Chicago White Sox,Detroit Tigers,0.149,0.201,0.35,0.391,0.537,0.376,0.937,0.351,nan,0.307,0.161,0.281,0.364,0.304,0.316,0.153,0.434,0.437
18-04-2015,Chicago White Sox,Detroit Tigers,0.294,0.067,0.216,0.36,0.379,0.135,0.221,0.326,0.128,0.437,0.067,0.281,0.35,0.145,0.321,0.142,nan,0.584
19-04-2015,Chicago White Sox,Detroit Tigers,0.174,0.273,0.326,0.522,0.283,0.19,0.304,0.414,0.281,0.366,0,0.394,0,0.234,0.176,0.587,0,0.411
20-04-2015,New York Yankees,Detroit Tigers,0.278,0.367,0.623,0.106,0.39,0.36,0.281,0.455,0.237,0.246,0.19,0.442,0.422,0.219,0.529,0.54,0.139,0.348
21-04-2015,New York Yankees,Detroit Tigers,0.311,0.321,0.284,0.202,0.491,0.329,0.449,0.299,0,0.218,0.348,0.278,0.456,0.318,0.475,0.542,0.138,0.332
22-04-2015,New York Yankees,Detroit Tigers,0.236,0.735,0.284,0.373,0.4,0.315,0.347,0,0.237,0.387,0.319,0.19,0.482,0.411,0.542,0.457,0.555,0.252
23-04-2015,New York Yankees,Detroit Tigers,0.287,0.321,0.33,0.227,0.371,0.76,0.545,0.381,0.376,0.243,0.145,0.221,0.23,0.411,0.383,0.37,0.284,0.174
24-04-2015,Cleveland Indians,Detroit Tigers,0.307,0.124,0.304,0.277,0.315,0.613,0,0.125,0.13,0.281,0,0.26,0.125,0.507,0.365,0.329,0.142,0.284
25-04-2015,Cleveland Indians,Detroit Tigers,0.223,0.232,0.42,0.455,0.641,0.577,0.263,nan,0.275,0.405,0.26,0.26,0.128,0.333,0.243,0.097,0.176,0.26
26-04-2015,Cleveland Indians,Detroit Tigers,0.249,0,0.623,0.373,0.848,0.584,0.366,0.086,0.174,0.57,0.454,0.432,0.205,0.275,0.142,0.176,0.435,0.332
08-05-2015,Kansas City Royals,Detroit Tigers,0.336,0.334,0.63,0.445,0.309,0.145,0.122,0.249,0.212,0.391,0.421,0.348,0.444,0.173,0.23,0.134,0.577,0.29
09-05-2015,Kansas City Royals,Detroit Tigers,0.47,0.358,0.399,0.456,0.35,0.221,0.365,0.17,0.174,0.414,0.578,0.415,0.497,0.12,0.345,0.201,0.335,0.218
10-05-2015,Kansas City Royals,Detroit Tigers,0.472,0.348,0.43,0.323,0.511,0.307,0.465,0.348,0.173,0.472,0.472,0.262,0.478,0.231,0.33,0.272,0.402,0.124
12-05-2015,Minnesota Twins,Detroit Tigers,0.5,0.736,0.273,0.384,0.442,0.409,0.405,nan,0.063,0.428,0.434,0.13,0.334,0.404,0.161,0.257,0.218,0.224
13-05-2015,Minnesota Twins,Detroit Tigers,0.476,0.336,0.294,0.346,0.278,0.218,0.275,nan,0.139,0.347,0.26,0.125,0.281,0.451,0.321,0.312,0.145,0.368
14-05-2015,Minnesota Twins,Detroit Tigers,0.434,0.399,0.251,0.317,0.142,0.398,0.145,nan,0.218,0.334,0.301,0.302,0.559,0.161,0.332,0,nan,0.431
18-05-2015,Milwaukee Brewers,Detroit Tigers,0.368,0.173,0.432,0.348,0.52,0.174,nan,0,0,0.297,0.434,0.538,0,0.424,0.471,0.201,0.546,0.298
19-05-2015,Milwaukee Brewers,Detroit Tigers,0.479,0.544,0.221,0.321,0.255,0,nan,0.174,0.079,0.097,0.534,0.467,0.401,0.261,nan,0.201,nan,0.218
20-05-2015,Milwaukee Brewers,Detroit Tigers,0.499,0.399,0.43,0.486,0.323,0,0.376,0.174,0.079,0.072,0.447,0.416,0.379,0,nan,0.072,0.376,0.243
21-05-2015,Houston Astros,Detroit Tigers,0.176,0.422,0.461,0.364,0.407,0.486,0.223,0.188,0.412,0.072,0.346,0.423,0.451,0.405,0.272,0.344,0.332,nan
22-05-2015,Houston Astros,Detroit Tigers,0.174,0.307,0.48,0.454,0.351,0.43,0.269,0.234,0.298,0.201,0.267,0.405,0.256,0.614,0.362,0.332,0.364,0.086
23-05-2015,Houston Astros,Detroit Tigers,0.062,0.218,0.535,0.373,0.277,0.13,0.445,0.298,0.193,0.361,0.161,0.564,0.405,0.708,0.434,nan,0.403,0.097
24-05-2015,Houston Astros,Detroit Tigers,0.374,0.298,0.187,0.171,0.152,0.202,0.332,0.326,0,0.493,0.067,0.564,0.338,0.427,0.234,0.296,nan,0
02-06-2015,Oakland Athletics,Detroit Tigers,0.46,0.097,0.466,0.304,0.363,0.335,0.29,0.218,0.174,0.142,0.417,0.491,0.234,0.269,0.478,0.261,0,0.239
03-06-2015,Oakland Athletics,Detroit Tigers,0.435,0.35,0.269,0.218,0.363,0.379,0.218,0.173,0.079,0.104,0.3,0.347,0.379,0.269,0.405,0.304,0.27,0.366
04-06-2015,Oakland Athletics,Detroit Tigers,0.471,0.349,0.237,0.227,0.381,0.442,0.063,0.49,0,0.049,0.221,0.376,0.218,0.13,0.13,0.252,0.39,0.19
09-06-2015,Chicago Cubs,Detroit Tigers,0.294,0.673,0.465,0.362,0.652,0.227,0.097,0.26,0.077,0.2,0.336,0.286,0.585,0.35,0.187,0.246,nan,0.391
10-06-2015,Chicago Cubs,Detroit Tigers,0.294,0.427,0.518,0.212,0.405,0.361,0,0.475,0.087,0.072,0.455,0.509,0.59,0.377,0.521,0.134,0.321,0.319
12-06-2015,Cleveland Indians,Detroit Tigers,0.405,0.214,0.319,0.312,0.262,0.468,0.441,nan,0.363,0.517,0.538,0.363,0.715,0.692,0.145,0.122,0.174,0.145
13-06-2015,Cleveland Indians,Detroit Tigers,0.26,0.147,0.42,0.478,0.456,0.158,0.46,0.174,0.442,0.536,0.427,0.65,0.46,0.304,0.158,0.305,0.261,0.158
14-06-2015,Cleveland Indians,Detroit Tigers,0.26,0.202,0.449,0.304,0.54,0.111,0.46,0.218,0.346,0.237,0.218,0.523,0.509,0.601,0.567,0.097,0,0.42
15-06-2015,Cincinnati Reds,Detroit Tigers,0.124,0.284,0.43,0.451,0.32,0.252,0.072,0,0.281,0.221,0.187,0.766,0.335,0.816,0.17,0.079,0.42,0.536
16-06-2015,Cincinnati Reds,Detroit Tigers,0.087,0.309,0.481,0.335,0.188,0.174,0.562,0.332,0.329,0.24,0.24,0.631,0.428,0.728,0.218,0.111,0.139,0.524
25-06-2015,Chicago White Sox,Detroit Tigers,0.434,0.463,0.422,0.643,0.231,0.145,0.3,0.333,0.209,0.312,0.223,0.532,0.227,0.526,0.704,0.298,0.281,0.36
26-06-2015,Chicago White Sox,Detroit Tigers,0.633,0.111,0.323,0.56,0.31,0.138,0.209,0.221,0.329,0.347,0.175,0.428,0.441,0.227,0.381,0.502,0.29,0.388
28-06-2015,Chicago White Sox,Detroit Tigers,0.56,0.202,0.309,0.291,0.524,0.191,0.115,0.405,0,0.115,0.263,0.497,0.347,0.278,0.558,0.55,0.216,0.348
30-06-2015,Pittsburgh Pirates,Detroit Tigers,0.25,0.476,0.439,0.42,0.176,0.383,0.281,0.615,0.193,0.375,0.376,0.454,0.441,0.185,0.365,0.431,0.318,0.42
01-07-2015,Pittsburgh Pirates,Detroit Tigers,0.087,0.459,0.415,0.338,0.589,0.26,0.262,0.417,0.306,0.414,0.361,0.484,0.326,0.109,0.464,0.335,0.497,0.187
02-07-2015,Pittsburgh Pirates,Detroit Tigers,0.19,0.391,0.326,0.46,0.163,0.22,0.687,0.403,0.24,0.394,0.245,0.223,0.372,0.062,0.449,0.268,0.218,0.187
03-07-2015,Toronto Blue Jays,Detroit Tigers,0.419,0.372,0.536,0.373,0.172,0.95,0.589,0.197,0.506,0.315,0.062,0.358,0.279,0.588,0.379,0.335,0.27,0.26
04-07-2015,Toronto Blue Jays,Detroit Tigers,0.249,0.404,0.589,0.336,0.35,0.339,0.193,0.522,0.391,0.294,0.174,0.35,0.553,0.349,0.218,0.613,0,0.367
05-07-2015,Toronto Blue Jays,Detroit Tigers,0.149,0.162,0.493,0.279,0.766,0.258,0.437,0.444,0.402,0.511,0.321,0.273,0.555,0.245,0.304,0.521,0.412,0.347
17-07-2015,Baltimore Orioles,Detroit Tigers,0.293,0.332,0.448,0.336,0.478,0.142,0.097,0.397,0.329,0.472,0.444,0.497,0.403,0.333,0.173,0.478,0.079,0.452
18-07-2015,Baltimore Orioles,Detroit Tigers,0.371,0.315,0.401,0.29,0.067,0.252,0.524,0.109,0.492,0.388,0.174,0.463,0.364,0.216,0.173,0.348,0.321,0.486
19-07-2015,Baltimore Orioles,Detroit Tigers,0.485,0.174,0.593,0.134,0.145,0.19,0.156,0.459,0.174,0.42,0.413,0,0.35,0.318,0.142,0,0.266,0
20-07-2015,Seattle Mariners,Detroit Tigers,0.218,0.468,0.26,0.453,0.172,0.275,0.193,0.063,0.087,0,0.243,0.145,0.364,0.234,0.524,0.099,0.3,0.59
21-07-2015,Seattle Mariners,Detroit Tigers,0.275,0.134,0.293,0.688,0.212,0,0.067,0.205,0.252,0.475,0.145,0.221,0.221,0.109,0.115,0.173,0.39,0.124
22-07-2015,Seattle Mariners,Detroit Tigers,0.311,0.22,0.281,0.55,0.563,0.173,0,0.174,0.393,0,0.542,0.336,0.256,0.403,0.633,0.329,0.173,0.504
23-07-2015,Seattle Mariners,Detroit Tigers,0.417,0.282,0.528,0.564,0.7,0.173,0.187,0.29,0,0.724,0.349,0.189,0.422,0.713,0.435,0.464,0.68,0.23
04-08-2015,Kansas City Royals,Detroit Tigers,0.3,0.716,0.376,0.321,0.347,0.072,0.072,0.079,0,0.377,0.318,0.709,0.067,0.544,0.335,0.176,0.503,0.246
05-08-2015,Kansas City Royals,Detroit Tigers,0.189,0.661,0.216,0.29,0.348,0.159,0.307,0.19,0.19,0.158,0.272,0.506,0.072,0.389,0.474,0.485,0.676,0.079
06-08-2015,Kansas City Royals,Detroit Tigers,0.205,0.336,0.067,0.29,0.402,0.312,0.269,0.209,0.097,0.297,0.272,0.387,0.072,0.397,0.203,0.36,0,0.29
07-08-2015,Boston Red Sox,Detroit Tigers,0,0.412,0.057,0.219,0.072,0.422,0.927,0.362,0.294,0.33,0.201,0.387,0.396,0.284,0.209,0.36,0.347,0.124
08-08-2015,Boston Red Sox,Detroit Tigers,0.097,0.379,0.281,0.381,0.39,0.261,0.348,0.193,0.284,0,0.124,0.484,0.396,0.587,0.173,0.422,0.677,0.332
09-08-2015,Boston Red Sox,Detroit Tigers,0.174,0.29,0.323,0.565,0.087,0.456,0.387,0.109,0.317,0.277,0.186,0.561,0.558,0.567,0.231,0.631,0.327,0.272
