Date,AwayTeam,HomeTeam,A_1_recwOBA,A_2_recwOBA,A_3_recwOBA,A_4_recwOBA,A_5_recwOBA,A_6_recwOBA,A_7_recwOBA,A_8_recwOBA,A_9_recwOBA,H_1_recwOBA,H_2_recwOBA,H_3_recwOBA,H_4_recwOBA,H_5_recwOBA,H_6_recwOBA,H_7_recwOBA,H_8_recwOBA,H_9_recwOBA
24-08-2020,Chicago Cubs,Detroit Tigers,0.173,0.079,0.332,0.336,0.177,0.23,0.472,0,0.375,0.424,0.408,0.223,0.35,0.373,0.281,0,0.174,0.445
25-08-2020,Chicago Cubs,Detroit Tigers,0.259,0.124,0.579,0.377,0.205,0.433,0.372,0.409,0.433,0.307,0.553,0.24,0.174,0.324,0.231,0.172,0.079,0.445
26-08-2020,Chicago Cubs,Detroit Tigers,0.212,0.201,0.526,0.363,0.234,0.278,0.486,0.33,0,0.285,0.364,0.396,0.227,0.402,0.239,0.329,0.063,0.552
30-08-2020,Minnesota Twins,Detroit Tigers,0.277,0.156,0.475,0.209,0.29,0.296,0.174,0.124,0,0.335,0.405,0.611,0.567,0.419,0.319,0.381,0.263,0.223
08-09-2020,Milwaukee Brewers,Detroit Tigers,0.374,0.516,0.223,0.442,0.473,0.523,0.216,0.307,0.275,0.456,0.264,0.201,0.535,0.47,0.246,0,0,nan
09-09-2020,Milwaukee Brewers,Detroit Tigers,0.412,0.353,0.405,0.379,0.467,0.234,0.202,0.203,0.27,0.285,0.315,0.24,0.684,0.525,0.246,nan,0.365,0
15-09-2020,Kansas City Royals,Detroit Tigers,0.473,0.472,0.561,0.422,0.537,0.173,nan,0.138,0.2,0.142,0.202,0.221,0.289,0.063,0.332,0.205,0.232,0.079
16-09-2020,Kansas City Royals,Detroit Tigers,0.534,0.216,0.561,0.347,0.524,0.173,0,0.086,0.373,0.142,0.403,0.508,0.414,0.187,0.49,nan,0.312,0.077
17-09-2020,Cleveland Indians,Detroit Tigers,0.511,0.348,0.273,0.307,0.12,0.459,0,0.365,0.312,0.053,0.403,0.469,0.464,0.187,0.379,0.26,0.367,0
18-09-2020,Cleveland Indians,Detroit Tigers,0.435,0.464,0.55,0.212,0.187,0.427,0.582,0.172,0.571,0,0.552,0.436,0.29,0.507,0.3,0.202,0.221,0.332
19-09-2020,Cleveland Indians,Detroit Tigers,0.184,0.319,0.727,0.159,0.24,0.142,0.245,0.347,0.281,0.158,0.451,0.079,0.521,0.079,0,nan,0.191,0.33
20-09-2020,Cleveland Indians,Detroit Tigers,0.235,0.398,0.686,0.106,0.334,0.371,0.194,0.312,0.552,0.348,0.349,0.172,0.106,0.13,0.072,0.174,0.409,0.405
24-07-2020,Seattle Mariners,Houston Astros,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
25-07-2020,Seattle Mariners,Houston Astros,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
26-07-2020,Seattle Mariners,Houston Astros,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
27-07-2020,Seattle Mariners,Houston Astros,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
28-07-2020,Los Angeles Dodgers,Houston Astros,0.152,0.482,0.588,0.236,0.427,0.403,nan,0.134,nan,0.19,0.522,0.416,0.441,0.424,0.392,0.359,nan,nan
29-07-2020,Los Angeles Dodgers,Houston Astros,0.142,0.289,0.249,0.494,0.309,0.346,nan,nan,nan,0.272,0.349,0.455,0.441,0.26,0.596,0.286,nan,0.261
10-08-2020,San Francisco Giants,Houston Astros,0.456,0.138,0.414,0,0.427,0,0.683,0.237,0,0.124,0.29,0.198,0.186,0.424,0.202,0.203,0.207,0.079
11-08-2020,San Francisco Giants,Houston Astros,0.416,0.109,0,0.193,0.077,0.735,0.109,0.158,0,0.134,0.33,0.289,0.26,0.656,0.221,0.101,0.302,0
12-08-2020,San Francisco Giants,Houston Astros,0.259,0.261,0.194,0,0.156,0.46,0.254,0,0.109,0.329,0.478,0.508,0.512,0.187,0.185,0.425,0.35,0.142
14-08-2020,Seattle Mariners,Houston Astros,0.382,0.477,0.337,0.374,0.288,0.397,0.32,0.087,0.221,0.195,0.463,0.236,0.642,nan,0.216,0.307,0.251,0.482
15-08-2020,Seattle Mariners,Houston Astros,0.321,0.215,0.172,0.275,0.298,0.296,0.202,0.135,0.109,0.423,0.535,0.668,nan,0.359,0.26,0.162,0.305,0.523
16-08-2020,Seattle Mariners,Houston Astros,0.307,0.161,0.115,0.315,0.35,0.412,0.481,0.156,nan,0.293,0.434,0.564,0.61,0.225,0.187,0.142,0.26,0.385
17-08-2020,Colorado Rockies,Houston Astros,0.268,0.494,0.384,0.067,0.079,0.327,0.366,0.065,0.296,0.317,0.195,0.434,0.682,0.069,0.145,0.239,0.312,0.223
18-08-2020,Colorado Rockies,Houston Astros,0.285,0.62,0.451,0.067,0.072,0.36,0.429,0.173,0.261,0.25,0.304,0.348,0.524,0.281,0.158,0,0.405,nan
24-08-2020,Los Angeles Angels,Houston Astros,0.401,0.299,0.279,0.406,0.321,0.2,0,0.335,nan,0.2,0.441,0.202,0.444,0.072,0.159,0.381,0.158,0
01-09-2020,Texas Rangers,Houston Astros,0.243,0.35,0.132,0.393,0.281,0.37,0.494,0.698,nan,0.396,0.174,0.365,0.365,0.674,0.173,0.389,0.323,0.329
02-09-2020,Texas Rangers,Houston Astros,0.422,0.39,0.152,0.236,0.226,0.395,0.292,nan,0.526,0.363,0.29,0.596,0.159,0.434,0.33,0.35,nan,0.52
03-09-2020,Texas Rangers,Houston Astros,0.202,0.417,0.212,0.187,0.188,0.233,0.46,0.376,nan,0.322,0.335,0.598,0.057,0.2,nan,0.243,0.635,0.435
15-09-2020,Texas Rangers,Houston Astros,0.284,0.134,0.379,0.506,0.158,0.592,0.487,0.216,nan,0.377,0.348,0.145,0.214,0,0.364,0.142,0.284,0.284
16-09-2020,Texas Rangers,Houston Astros,0.202,0.067,0.42,0.385,0.158,0.475,0.269,0.097,0.242,0.538,0.27,0.281,0.401,0.072,0.275,0.205,0.174,0.523
17-09-2020,Texas Rangers,Houston Astros,0.159,0.218,0.221,0.398,0.366,nan,0.122,0.347,0.242,0.418,0.347,0.231,0.463,0.134,0.275,0.069,0.079,0.492
18-09-2020,Arizona Diamondbacks,Houston Astros,0.196,0.289,0.416,0.676,0.613,0.246,0.321,0.322,0.422,0.336,0.188,0.231,0.457,0.335,0.087,0.173,0.087,0.385
19-09-2020,Arizona Diamondbacks,Houston Astros,0.267,0.174,0.116,0.661,0.053,0.379,0.318,0.221,0,0.307,0.289,0.218,0.236,0.445,0.174,0.269,0,0.069
20-09-2020,Arizona Diamondbacks,Houston Astros,0.124,0.33,0.385,0.716,0.053,0.174,0.391,0.24,0.437,0.307,0.26,0.063,0.362,0,0.49,0.174,0.218,0.115
31-07-2020,Chicago White Sox,Kansas City Royals,0.564,0.254,0.459,0.24,0.312,0.29,nan,0.521,nan,0.365,0.345,0.094,0.388,0.275,0.145,0.478,0.417,0
01-08-2020,Chicago White Sox,Kansas City Royals,0.145,0.188,0.453,0.067,0.132,0,0.193,0.385,nan,0.2,0.496,0.294,0.503,0.254,0.385,0.124,0.348,0.109
02-08-2020,Chicago White Sox,Kansas City Royals,0.437,0.334,0.225,0.198,0.225,0.35,0.221,nan,nan,0.293,0.523,0.273,0.417,0.067,0.329,0.428,0.218,nan
05-08-2020,Chicago Cubs,Kansas City Royals,0.522,0.201,0.067,0.336,0.289,0.115,0.335,0.188,0.261,0.145,0.188,0.348,0.391,0.318,0.347,0.565,0.174,0.298
06-08-2020,Chicago Cubs,Kansas City Royals,0.51,0.321,0.145,0.188,0.307,0.255,0.37,0.063,0.433,0.145,0.13,0.319,0.101,0.452,0.188,0.19,0.298,nan
07-08-2020,Minnesota Twins,Kansas City Royals,0.359,0.324,0.321,0.422,0.191,0.218,0.334,0.221,0.447,0.403,0.283,0.482,0.249,0.379,0.281,0.437,0.296,0.318
08-08-2020,Minnesota Twins,Kansas City Royals,0.212,0.237,0.243,0.35,0.277,0.379,0.2,0.637,0.221,0.389,0.283,0.388,0.309,0.221,0.281,0.508,0.261,0.515
09-08-2020,Minnesota Twins,Kansas City Royals,0.25,0.435,0.255,0.334,0.512,0.239,0.346,0.608,0.394,0.413,0.54,0.586,nan,0.254,0.281,0.494,0.414,nan
21-08-2020,Minnesota Twins,Kansas City Royals,0.269,0.348,0.349,0.536,0.236,0.402,0.312,0.377,nan,0.221,0.087,0.332,0.399,0.097,0.365,0.35,0.218,0.635
22-08-2020,Minnesota Twins,Kansas City Royals,0.243,0.228,0.201,0.312,0.29,0.507,0.49,nan,0.365,0.394,0.087,0.35,0.544,0.145,0.243,0.243,0.29,0.321
23-08-2020,Minnesota Twins,Kansas City Royals,0.211,0.361,0.46,0.522,0.403,0.411,0.446,0.268,nan,0.434,0.246,0.292,0.404,0.205,0.44,0.261,0,0.218
31-08-2020,Cleveland Indians,Kansas City Royals,0.26,0.464,0.347,0.325,0.416,0.415,0.188,0.33,0.425,0.455,0.289,0.448,0.46,0.424,0.597,0,0.188,0.406
01-09-2020,Cleveland Indians,Kansas City Royals,0.334,0.336,0.254,0.067,0.293,0.263,0.388,0,0.124,0.349,0.346,0.32,0.269,0.403,0.647,0.175,0.87,0
02-09-2020,Cleveland Indians,Kansas City Royals,0.323,0.442,0.35,0.134,0.711,0.162,0.526,0.316,0.3,0.269,0.308,0.26,0.376,0,0.552,0.053,0.262,0.487
03-09-2020,Chicago White Sox,Kansas City Royals,0.254,0.101,0.32,0.35,0.173,0.293,0.296,0,0.405,0,0.506,0,0.269,0.347,0.145,0.246,0.063,0.174
04-09-2020,Chicago White Sox,Kansas City Royals,0.537,0.197,0.35,0.271,0.202,0.174,0.448,0.237,0.316,0,0.526,0.225,0.26,0.447,0.298,0.383,0.138,0.218
05-09-2020,Chicago White Sox,Kansas City Royals,0.436,0.44,0.412,0.294,0.261,0.299,0.37,0.521,0.348,0.062,0.336,0.079,0.296,0.267,0.554,0.33,0.29,0
06-09-2020,Chicago White Sox,Kansas City Royals,0.635,0.603,0.437,0.301,0.273,0.299,0.201,0.087,nan,0.062,0.312,0.397,0,0.583,0.383,0.379,0,0.329
11-09-2020,Pittsburgh Pirates,Kansas City Royals,0.227,0.232,0.423,0.188,0.318,0.434,0.35,0.316,0.249,0.561,0.336,0.159,0.35,0.174,0.086,0.468,nan,0.451
12-09-2020,Pittsburgh Pirates,Kansas City Royals,0.067,0.158,0.423,0.332,0.611,0.109,0.117,0.267,0.284,0.414,0.525,0.255,0.497,0.187,0.186,nan,0.401,0.29
13-09-2020,Pittsburgh Pirates,Kansas City Royals,0.335,0.115,0.252,0.671,0.109,0.337,0.156,0.124,0,0.461,0.626,0.408,0.523,0.285,0.268,nan,0.463,0.13
21-09-2020,St. Louis Cardinals,Kansas City Royals,0.156,0.307,0.365,0.142,0.44,0.097,0.173,0.544,0.366,0.268,0.214,0.593,0,0.202,0.134,0.173,0,0.156
22-09-2020,St. Louis Cardinals,Kansas City Royals,0.225,0.285,0.304,0.281,0.4,0.176,0.261,0.111,0.235,0.29,0.072,0.307,0.191,0.379,0.231,0.087,0,0.097
23-09-2020,St. Louis Cardinals,Kansas City Royals,0.423,0.223,0.374,0.057,0.307,0.197,0.221,0.439,0.21,0.362,0.2,0.234,0.212,0.348,0.216,0,0.145,0.097
24-09-2020,Detroit Tigers,Kansas City Royals,0.176,0.385,0.54,0.259,0.2,nan,0.079,0.362,0.333,0.268,0.398,0.459,0.449,0.416,0.238,0.069,0.792,0.209
25-09-2020,Detroit Tigers,Kansas City Royals,0.326,0.546,0.62,0.373,0.111,0.099,0.218,0.388,0.348,0.186,0.599,0.608,0.481,0,0.387,0.115,0.68,0.252
26-09-2020,Detroit Tigers,Kansas City Royals,0.483,0.474,0.54,0.195,0.214,0.201,0.348,nan,0.316,0.186,0.813,0.608,0.508,0.33,0.099,0.26,0.471,0.191
27-09-2020,Detroit Tigers,Kansas City Royals,0.243,0.348,0.401,0.077,0.195,0.223,0.097,0.26,0,0.26,0.336,0.969,0.294,0.397,0.188,0.115,0.412,0.077
23-07-2020,San Francisco Giants,Los Angeles Dodgers,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24-07-2020,San Francisco Giants,Los Angeles Dodgers,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
25-07-2020,San Francisco Giants,Los Angeles Dodgers,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
26-07-2020,San Francisco Giants,Los Angeles Dodgers,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
07-08-2020,San Francisco Giants,Los Angeles Dodgers,0.174,0.309,0.42,0.109,0.379,0.447,0.115,0.432,0.526,0.651,1.052,0.283,0.149,0.294,0.159,0.396,0.332,0.394
08-08-2020,San Francisco Giants,Los Angeles Dodgers,0.386,0.42,0.367,0,0.408,0.247,0.25,0.414,0.468,0.478,0.769,0.236,0.324,0.308,0.451,0.414,0.239,0
09-08-2020,San Francisco Giants,Los Angeles Dodgers,0.524,0.115,0.549,0,0.145,0.405,0,0.536,0.173,0.496,0.427,0.173,0.51,0.162,0,0.199,0.546,0.346
10-08-2020,San Diego Padres,Los Angeles Dodgers,0.792,0.245,0.463,0.188,0.349,0.255,0.671,0.218,0.416,0.115,0.445,0.24,0.482,0.255,0.195,0.103,0.38,0.5
11-08-2020,San Diego Padres,Los Angeles Dodgers,0.702,0.302,0.526,0.293,0.145,0.234,0.298,0.485,0.394,0.115,0.234,0.202,0.364,0.351,0.158,0.262,0.385,0
12-08-2020,San Diego Padres,Los Angeles Dodgers,0.417,0.265,0.659,0.226,0.464,0.307,0.348,0.242,0.596,0.205,0.364,0.145,0.246,0.237,0.351,0.35,0.332,0.197
13-08-2020,San Diego Padres,Los Angeles Dodgers,0.201,0.408,0.26,0.097,0.26,0.506,0.277,0.468,nan,0.275,0.174,0.408,0.174,0.153,0.145,0.205,0.365,0.422
17-08-2020,Seattle Mariners,Los Angeles Dodgers,0.13,0.274,0.284,0.278,0.253,0.401,0.478,0.221,0.27,0.349,0.201,0.405,0.526,0.461,0.322,0,0.613,0.417
18-08-2020,Seattle Mariners,Los Angeles Dodgers,0.053,0.401,0.47,0.523,0.33,0.125,0.72,0.079,0.063,0.491,0.451,0.409,0.311,0.293,0.214,0.428,0.466,0.335
21-08-2020,Colorado Rockies,Los Angeles Dodgers,0.495,0.087,0.29,0.336,0.202,0.29,0.566,0.483,0.304,0.234,0.399,0.24,0.495,0.194,0.134,0.468,0.205,0.521
22-08-2020,Colorado Rockies,Los Angeles Dodgers,0.495,0.161,0.29,0.263,0.221,0.613,0.079,0.517,0.109,0.235,0.254,0.187,0.227,0.685,0.346,0.255,0.348,0.363
23-08-2020,Colorado Rockies,Los Angeles Dodgers,0.371,0,0.201,0.298,0.218,0.496,nan,0.615,0.145,0.284,0.161,0.492,0.742,0.571,0.221,0.298,0.347,0.138
01-09-2020,Arizona Diamondbacks,Los Angeles Dodgers,0.49,0.306,0.234,0.52,0.253,0.122,0.35,0.345,0.152,0.485,0.461,0.174,0.45,0.221,0.48,0.195,0.348,nan
02-09-2020,Arizona Diamondbacks,Los Angeles Dodgers,0.172,0.145,0.162,0.072,0.536,nan,0.194,0.115,0.395,0.485,0.418,0.254,0.562,0.463,0,0.455,0.27,0.231
03-09-2020,Arizona Diamondbacks,Los Angeles Dodgers,0.453,0.159,0.202,0.161,0.176,nan,0.262,0.069,0.351,0.486,0.473,0.362,0.425,0.36,0.069,0.145,0.173,0.347
04-09-2020,Colorado Rockies,Los Angeles Dodgers,0.26,0.281,0.202,0.289,0.345,0.329,0.836,0.46,0.281,0.374,0.494,0.39,0.425,0.366,0.077,0.434,0.482,0.252
05-09-2020,Colorado Rockies,Los Angeles Dodgers,0.362,0.26,0.188,0.346,0.362,0.269,0.702,0.528,0.172,0.526,0.428,0.322,0.336,0.263,0.475,0.205,0.152,0.315
06-09-2020,Colorado Rockies,Los Angeles Dodgers,0.45,0.323,0.187,0.51,0.419,0.23,0.613,0.379,0.172,0.315,0.428,0.322,0.202,0.562,0.479,0.269,0.174,0.174
12-09-2020,Houston Astros,Los Angeles Dodgers,0.364,0.077,0.252,0.176,0.063,0.159,0.174,0.309,0,0.279,0.262,0.382,0.346,0.668,0.208,0.294,0.523,0.383
13-09-2020,Houston Astros,Los Angeles Dodgers,0.444,0.156,0.072,0.243,0.312,0.156,0.309,0.425,0.172,0.375,0.372,0.374,0.21,0.608,0.134,0.374,0.351,0.583
22-09-2020,Oakland Athletics,Los Angeles Dodgers,0.33,0.057,0.346,0.4,0.188,0.367,0.079,0.26,0.245,0.369,0.501,0.226,0.576,0.365,0.568,0,0.283,0.227
23-09-2020,Oakland Athletics,Los Angeles Dodgers,0.242,0.219,0.216,0.396,0.275,0.072,0.456,0.131,0.243,0.369,0.557,0.401,0.334,0.204,0.365,0.578,0.678,0.277
24-09-2020,Oakland Athletics,Los Angeles Dodgers,0.159,0.321,0.115,0.195,0.363,0.321,0.234,0.145,0.245,0.124,0.59,0.394,0.496,0.12,0.61,0.216,0.087,0.389
25-09-2020,Los Angeles Angels,Los Angeles Dodgers,0.36,0.25,0.306,0.372,0.339,0.378,0.669,0.231,0.249,0.124,0.671,0.332,0.381,0.174,0.667,0.219,0.312,0.437
26-09-2020,Los Angeles Angels,Los Angeles Dodgers,0.385,0.291,0.067,0.369,0.715,0.246,nan,nan,nan,0.174,0.336,0.684,0.397,0.436,0.43,0.351,0.349,0.239
27-09-2020,Los Angeles Angels,Los Angeles Dodgers,0.556,0.347,0.145,0.263,0.522,0.335,0.365,nan,nan,0.318,0.202,0.684,0.312,0.699,0.188,0.329,0.298,0.504
14-08-2020,Atlanta Braves,Miami Marlins,0.246,0.35,0.245,0.275,0.444,0.067,0.497,0.379,0.193,0.285,0.436,0.162,0.312,0.438,0.322,0.411,0.347,0.295
15-08-2020,Atlanta Braves,Miami Marlins,0.273,0.325,0.334,0.275,0.227,0.336,0.145,0.326,0.174,0.483,0.278,0.411,0.351,0.277,0.23,0.336,0.284,0
16-08-2020,Atlanta Braves,Miami Marlins,0.414,0.334,0.255,0.417,0.377,0.364,0.572,0.087,0.174,0.459,0.29,0.221,nan,0.555,0.379,0.277,nan,0.526
17-08-2020,New York Mets,Miami Marlins,0.173,0,0.336,0.24,0.377,0.124,0.579,0.277,0.109,0.307,0.145,0.281,0.172,nan,0.272,0.26,0.367,0.347
18-08-2020,New York Mets,Miami Marlins,0.257,0.223,0.41,0.269,0.57,0.438,0.526,0.232,0.574,0.337,0.272,0.145,0.208,0.188,0.26,0,0.433,0.55
19-08-2020,New York Mets,Miami Marlins,0.483,0.35,0.5,0.429,0.62,0.698,0.608,0.283,0.445,0.367,0.174,0.266,0.312,0.284,0.397,0.243,0,0.348
28-08-2020,Tampa Bay Rays,Miami Marlins,0.297,0.364,0.205,0.25,0.437,0.296,0.621,0.569,0.323,0.321,0.156,0.575,nan,0.225,0.294,0.174,0.58,0.124
29-08-2020,Tampa Bay Rays,Miami Marlins,0.381,0.325,0.243,0.25,0.209,0.296,0.596,0.235,0.312,0.363,0.225,nan,0.301,0.087,0.21,0.608,0,0
30-08-2020,Tampa Bay Rays,Miami Marlins,0.452,0.26,0.33,0.267,0.156,nan,0,0.223,0.78,0.218,0.142,0.269,0.125,0.417,0.26,0.122,0.156,nan
01-09-2020,Toronto Blue Jays,Miami Marlins,0.222,0.248,0.261,0.254,0.385,0.307,0.416,0,0,0.308,0.218,0.364,0.223,0.263,0.173,0.413,0.255,0.125
02-09-2020,Toronto Blue Jays,Miami Marlins,0.149,0.2,0.174,0.348,0.405,0.454,0.365,0.347,0.236,0.523,0.234,0.513,0.347,0.318,0.308,0.351,0.209,nan
10-09-2020,Philadelphia Phillies,Miami Marlins,0.366,0.389,0.188,0.464,0.437,0.444,0.46,0.35,0,0.345,0.136,0.486,0.389,0.714,0.418,0.422,0.32,0.494
12-09-2020,Philadelphia Phillies,Miami Marlins,0.511,0.283,0.253,0.54,0.232,0.434,0.6,0.522,0.174,0.379,0.442,0.125,0.153,0.379,0.365,0.348,0.347,0.362
14-09-2020,Philadelphia Phillies,Miami Marlins,0.317,0.523,0.539,0.633,0.237,0.099,0.499,0.376,nan,0.284,0.379,0.619,0.223,0.243,0.281,0.478,0.087,0.277
15-09-2020,Boston Red Sox,Miami Marlins,0.298,0.428,0.26,0.067,0.322,0.408,0.466,0.353,0.254,0.278,0.635,0.726,0.218,0.388,0.156,0.717,0.243,0.27
16-09-2020,Boston Red Sox,Miami Marlins,0.249,0.388,0.275,0.13,0.389,0.254,0.376,0.422,0.478,0.628,0.39,0.33,0.205,0.145,0.173,nan,0.174,0.87
17-09-2020,Boston Red Sox,Miami Marlins,0.385,0.486,0.254,0.336,0.367,0.306,0.273,0.202,0.378,0.332,0.51,0.231,0.27,0.3,0.349,0.554,0.079,0.277
19-09-2020,Washington Nationals,Miami Marlins,0.3,0.399,0.287,0.25,0.275,0.503,0.33,0.223,0.309,0.142,0.265,0.522,0.333,0.529,0.425,0.307,nan,0.27
03-08-2020,Chicago White Sox,Milwaukee Brewers,0.454,0.358,0.301,0.405,0.372,nan,0.537,0.255,nan,nan,0.566,0.046,0.563,0.347,0.12,nan,0.304,0.389
04-08-2020,Chicago White Sox,Milwaukee Brewers,0.566,0.544,0.415,0.456,0.392,0.254,nan,0.638,0.298,0.294,0.615,0.198,0.551,0.13,0,0.23,0.447,nan
07-08-2020,Cincinnati Reds,Milwaukee Brewers,0.225,0.292,0.334,0.145,0.388,0,0.452,0.145,0.27,0.276,0.236,0.544,0.298,0,0.188,0.33,nan,0.304
08-08-2020,Cincinnati Reds,Milwaukee Brewers,0.077,0.363,0.267,0.332,0.401,0.176,0.555,0.153,0.232,0.455,0.186,0.524,0.674,0.242,0.111,0.254,0.368,0.284
09-08-2020,Cincinnati Reds,Milwaukee Brewers,0.478,0.277,0.172,0.428,0.527,0.138,0,0.225,0,0.333,0.174,0.474,0.389,0.19,0.072,0.304,0.316,0.315
10-08-2020,Minnesota Twins,Milwaukee Brewers,0.416,0.193,0.368,0.13,0.512,0.361,0.174,0.511,0.245,0.32,0.336,0.522,0.263,0.175,0.161,nan,0.275,0.205
11-08-2020,Minnesota Twins,Milwaukee Brewers,0.399,0.097,0.338,0.292,0.277,0.106,0.332,0.063,0.307,0.072,0.552,0.44,0.583,0.332,0.408,0.209,nan,0.238
12-08-2020,Minnesota Twins,Milwaukee Brewers,0.12,0.283,0.295,0.515,0.072,0.13,0.128,0.29,0.145,0.207,0.499,0.534,0.35,0.283,0.27,0.135,0.174,0
24-08-2020,Cincinnati Reds,Milwaukee Brewers,0.057,0.216,0.234,0.323,0.276,0.103,0.173,0.577,0.435,0.242,0.255,0.269,0.412,0.2,0.309,0.291,0.158,0.245
25-08-2020,Cincinnati Reds,Milwaukee Brewers,0.115,0.304,0.278,0.323,0.191,0.174,0.065,nan,0.294,0.242,0.274,0.391,0.605,0.494,0.46,0.087,0.267,nan
28-08-2020,Pittsburgh Pirates,Milwaukee Brewers,0.335,0.218,0.087,0.205,0.142,0.063,0.069,0.348,nan,0.26,0.158,0.526,0.152,0.158,0,0.412,0.348,nan
29-08-2020,Pittsburgh Pirates,Milwaukee Brewers,0.158,0.3,0.156,0.399,0.395,0.218,0.079,0.124,0.263,0.521,0.205,0.142,0.077,0.292,0.278,0.347,0.39,0.086
30-08-2020,Pittsburgh Pirates,Milwaukee Brewers,0.387,0.321,0.226,0.555,0,0.218,0.385,0.27,nan,0.394,0.412,0.554,0.242,0.128,0.298,0.35,0.278,nan
31-08-2020,Pittsburgh Pirates,Milwaukee Brewers,0.445,0.36,0.293,0.598,0.695,0.376,0.216,0.109,0.145,0.26,0.378,0.231,0.138,0.378,0.701,0,0.414,0.292
01-09-2020,Detroit Tigers,Milwaukee Brewers,0.417,0.46,0.524,0.7,0.312,0.269,0.272,0.263,0.435,0.647,0.363,0.382,0.172,0.519,0.174,0.312,0.409,0.431
02-09-2020,Detroit Tigers,Milwaukee Brewers,0.459,0.612,0.452,0.574,0.487,0.438,0.24,0.376,0.26,0.679,0.336,0.415,0.173,0.694,0.347,0.142,0.255,0.193
11-09-2020,Chicago Cubs,Milwaukee Brewers,0.067,0.349,0.187,0.465,0.099,0.323,0.25,0.109,0.37,0.534,0.219,0.387,0.605,0.615,0.273,0.41,0.542,0.361
12-09-2020,Chicago Cubs,Milwaukee Brewers,0.134,0.36,0.485,0,0,0.138,0.225,0.312,0.261,0.557,0.387,0.219,0.513,0.361,0.476,0.388,0.307,0.405
13-09-2020,Chicago Cubs,Milwaukee Brewers,0.174,0.33,0.429,0.173,0.193,0.302,0.298,0.351,0.153,0.57,0.186,0.262,0.348,0.451,0.278,0.388,0.249,0.269
15-09-2020,St. Louis Cardinals,Milwaukee Brewers,0.334,0.429,0.323,0.142,0.302,0.087,0.261,0.29,0.304,0.318,0.111,0.316,0.417,0.153,0.454,0.115,0.099,0
18-09-2020,Kansas City Royals,Milwaukee Brewers,0.463,0.145,0.74,0.307,0.445,0.254,0.172,0,0.373,0.455,0.552,0.651,0.087,0.544,0.694,0.237,0.099,0.329
19-09-2020,Kansas City Royals,Milwaukee Brewers,0.371,0.347,0.833,0.12,0.405,0.159,0.371,0.115,0.302,0.379,0.422,0.916,0.284,0.446,0.261,0.559,0.124,0.508
20-09-2020,Kansas City Royals,Milwaukee Brewers,0.249,0.347,0.74,0.13,0.134,0.205,0,0,0.205,0.216,0.464,0.756,0.508,0.27,0.39,0.23,0.646,0.321
28-07-2020,St. Louis Cardinals,Minnesota Twins,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
29-07-2020,St. Louis Cardinals,Minnesota Twins,0.187,0.48,0.283,0.304,0.384,0.158,0.243,nan,nan,nan,0.389,0.403,0.635,0.289,nan,nan,nan,nan
30-07-2020,Cleveland Indians,Minnesota Twins,0.42,0.449,0.393,0.567,0.221,0.438,0.457,nan,0.109,0.067,0.322,0.403,0.579,0.378,nan,0.348,0.122,nan
31-07-2020,Cleveland Indians,Minnesota Twins,0.307,0.579,0.321,0.437,0.275,nan,0.279,nan,0.087,0.134,0.234,0.234,0.111,0.263,nan,nan,0.33,nan
01-08-2020,Cleveland Indians,Minnesota Twins,0.307,0.535,0.292,0.202,0.319,0.223,0.254,nan,nan,0.364,0.174,0.252,0.366,0.221,0.284,0.135,0.479,nan
02-08-2020,Cleveland Indians,Minnesota Twins,0.24,0.317,0.364,0.13,nan,0.279,0.312,0,nan,0.292,0.174,0.286,0.429,0.072,0.156,0.431,0.468,0.145
03-08-2020,Pittsburgh Pirates,Minnesota Twins,0.109,0.379,0.312,0.153,0.309,0.317,0.145,0.124,0,0.295,0.069,0.335,0.431,0.422,0.33,0.339,0,0.406
04-08-2020,Pittsburgh Pirates,Minnesota Twins,0.281,0.332,0.193,0.365,0.385,0.173,0.122,0.124,0.174,0.449,0.29,0.39,0.429,0.457,0.063,0.33,nan,0.069
16-08-2020,Kansas City Royals,Minnesota Twins,0.494,0.423,0.302,0,0.289,0.35,0.099,0.177,nan,0.125,0.476,0.671,0.278,0.19,0.348,0.444,0.432,0.281
17-08-2020,Kansas City Royals,Minnesota Twins,0.445,0.347,0.408,0.087,0.318,0.456,0.312,0.277,0.109,0.408,0.261,0.74,0.152,0,0.327,0.35,0,0.23
