Date,AwayTeam,HomeTeam,A_1_recwOBA,A_2_recwOBA,A_3_recwOBA,A_4_recwOBA,A_5_recwOBA,A_6_recwOBA,A_7_recwOBA,A_8_recwOBA,A_9_recwOBA,H_1_recwOBA,H_2_recwOBA,H_3_recwOBA,H_4_recwOBA,H_5_recwOBA,H_6_recwOBA,H_7_recwOBA,H_8_recwOBA,H_9_recwOBA
23-05-2016,Kansas City Royals,Minnesota Twins,0.201,nan,0.497,0.072,0.097,0.29,0.6,0.278,0.487,0.336,0.202,0.231,0,0,nan,0,0.253,0.449
24-05-2016,Kansas City Royals,Minnesota Twins,0.161,0.296,0.564,0.134,0.156,0.546,0.589,0.158,0.417,0.243,0.403,0.32,0.201,0.434,0.152,0.249,0.174,0.209
25-05-2016,Kansas City Royals,Minnesota Twins,0.149,0.411,0.547,0.124,0.695,0.522,0.145,0.39,0.135,0.062,0.157,0.424,0.148,0.378,0.144,0.522,0.246,0.205
02-06-2016,Tampa Bay Rays,Minnesota Twins,0.152,0.449,0.535,0.401,0.321,0.216,0.147,0.142,0.436,0.227,0.312,0.322,0.315,0.434,0.216,0.135,0.193,0.254
03-06-2016,Tampa Bay Rays,Minnesota Twins,0.152,0.445,0.631,0.401,0.309,0.216,0.161,0.063,0.46,0.326,0.399,0.427,0.287,0.535,0.492,0.209,0.387,0.246
04-06-2016,Tampa Bay Rays,Minnesota Twins,0.268,0.57,0.494,0.446,0.234,0.161,0.174,0.539,0.389,0.245,0.294,0.462,0.347,0.36,0.505,0.246,0.348,0.345
05-06-2016,Tampa Bay Rays,Minnesota Twins,0.202,0.294,0.615,0.579,0.249,0.079,0.38,0.492,0.173,0.407,0.444,0.285,0.448,0.293,0.218,0.319,0.422,0.417
07-06-2016,Miami Marlins,Minnesota Twins,0.145,0.234,0.449,0.2,0.162,0.542,0,0.296,0.097,0.436,0.415,0.285,0.294,0.22,0.255,0.26,0.35,0.617
08-06-2016,Miami Marlins,Minnesota Twins,0.261,0.39,0.321,0.067,0,0.195,0.269,0.376,0.238,0.651,0.561,0.347,0.227,0.326,0.202,0.318,0.205,0.417
09-06-2016,Miami Marlins,Minnesota Twins,0.373,0.427,0.201,0.201,0.124,0.097,0.246,0.246,0.17,0.478,0.582,0.424,0.31,0.412,0.418,0.284,0.316,0.297
10-06-2016,Boston Red Sox,Minnesota Twins,0.347,0.334,0.134,0.318,0.216,0.214,0,0.684,0.109,0.401,0.473,0.422,0.243,0.564,0.364,0.115,0.246,0.087
11-06-2016,Boston Red Sox,Minnesota Twins,0.336,0.41,0.449,0.397,0.173,0.332,0.393,0.072,nan,0.201,0.397,0.387,0.336,0.449,0.307,0.463,0.246,0.087
12-06-2016,Boston Red Sox,Minnesota Twins,0.29,0.324,0.675,0.49,0.161,0.386,0.336,0,0.261,0.268,0.44,0.312,0.067,0.405,0.434,0.375,0.158,0.205
16-06-2016,New York Yankees,Minnesota Twins,0.298,0.175,0.202,0.077,0.099,0.281,0.458,0.323,nan,0.134,0.448,0.373,0.269,0.057,0.405,0.214,0.414,0.398
17-06-2016,New York Yankees,Minnesota Twins,0.249,0.29,0.063,0.193,0.304,0.391,0.673,0.19,0.348,0.187,0.358,0.248,0.302,0.218,0.193,0.393,0.427,0.221
18-06-2016,New York Yankees,Minnesota Twins,0.201,0.122,0.397,0.33,0.138,0.584,0.452,0.49,0.223,0.275,0.218,0.318,0.245,0.393,0.12,0.447,0.193,0.135
19-06-2016,New York Yankees,Minnesota Twins,0.249,0.067,0.613,0.403,0.077,0.173,0.524,0.647,0.223,0.321,0.156,0.145,0.33,0.29,0.57,0.366,0.447,0.249
21-06-2016,Philadelphia Phillies,Minnesota Twins,0.307,0.304,0,0,0.057,0.36,0.097,0.069,0.39,0.362,0.173,0.13,0.507,0.193,0.556,0.234,0.351,0
22-06-2016,Philadelphia Phillies,Minnesota Twins,0.321,0.147,0.234,0,0.216,0.292,0.383,0.142,0.728,0.321,0.214,0.329,0.652,0.327,0.579,0.619,0.84,0.069
23-06-2016,Philadelphia Phillies,Minnesota Twins,0.298,0.377,0.349,0.067,0.205,0.464,0.145,0.145,0.524,0.359,0.533,0.26,0.561,0.479,0.538,0.292,0.218,0.188
01-07-2016,Texas Rangers,Minnesota Twins,0.314,0.285,0.296,0.552,0.405,0.234,0.24,0.174,0.261,0.511,0.115,0.419,0.861,0.228,0.389,0.307,0.376,0.221
02-07-2016,Texas Rangers,Minnesota Twins,0.312,0.386,0.32,0.336,0.149,0.115,0.158,0.188,0.218,0.412,0.172,0.225,0.508,0.275,0.094,0.235,0.292,0.3
03-07-2016,Texas Rangers,Minnesota Twins,0.326,0.336,0.296,0.202,0.253,0.067,0.289,0.26,0,0.394,0.279,0.365,0.336,0.46,0.497,0.202,0.19,0.077
04-07-2016,Oakland Athletics,Minnesota Twins,0.324,0.281,0.401,0.053,0.361,0,0.263,0.27,0.417,0.315,0.259,0.428,0.291,nan,0.526,0.19,0.44,0.27
05-07-2016,Oakland Athletics,Minnesota Twins,0.301,0.214,0.401,0.094,0.495,0.347,0.101,0.243,0.304,0.336,0.499,0.428,0.224,nan,0.418,0.254,0.218,0.374
06-07-2016,Oakland Athletics,Minnesota Twins,0.296,0.174,0.216,0.376,0.158,0.397,0.312,0.365,0.218,0.211,0.468,0.359,0.171,0.375,0.349,0.329,0.35,0.29
15-07-2016,Cleveland Indians,Minnesota Twins,0.437,0.649,0.555,0.579,0.249,0.234,0.053,0.396,0.152,0.501,0.3,0.461,0.237,0.286,0.733,0.367,0.573,0.52
16-07-2016,Cleveland Indians,Minnesota Twins,0.336,0.31,0.486,0.591,0.373,0.336,0.232,0.219,0.145,0.263,0.298,0.336,0.326,0.188,0.549,0.623,0.278,0.285
17-07-2016,Cleveland Indians,Minnesota Twins,0.394,0.298,0.31,0.584,0.236,0.202,0.429,0.174,0.069,0.245,0.565,0.469,0.389,0.21,0.759,0.401,0.367,0.212
28-07-2016,Baltimore Orioles,Minnesota Twins,0.511,0.27,0.283,0.245,0.057,0.161,0.097,0.347,0.458,0.236,0.283,0.211,0.227,0.355,0.161,0.232,0.493,0.332
29-07-2016,Chicago White Sox,Minnesota Twins,0.219,0.218,0.304,0.218,0.145,0.23,0.138,0.272,0.111,0.321,0.437,0.124,0.334,0.477,0.367,0.278,0.656,0.221
30-07-2016,Chicago White Sox,Minnesota Twins,0.134,0.152,0.374,0.134,0,0.158,0.26,0,0.138,0.397,0.587,0.389,0.405,0.429,0.227,0.203,0.39,0.289
31-07-2016,Chicago White Sox,Minnesota Twins,0.295,0.273,0.509,0.336,0.304,0.304,0.296,nan,0,0.428,0.358,0.149,0.285,0.499,0.296,0.347,0.522,0.147
08-08-2016,Houston Astros,Minnesota Twins,0.72,0.347,0.116,0.387,0.414,0,0.205,0,0.269,0.345,0.454,0.223,0.651,0.511,0.587,0.29,0.275,0.134
09-08-2016,Houston Astros,Minnesota Twins,0.139,0.36,0.427,0.36,0.203,0.187,0.37,0.19,0.499,0.236,0.334,0.24,0.512,0.437,0.508,0.335,0.24,0.214
12-08-2016,Kansas City Royals,Minnesota Twins,0.162,0.465,0.13,0.236,0.437,0.234,0.31,0.225,0.063,0.443,0.281,0.273,0.437,0.072,0.25,0.362,0.492,0.336
13-08-2016,Kansas City Royals,Minnesota Twins,0.197,0.335,0.123,0.198,0.567,0.306,0.323,0.312,0.122,0.552,0.255,0.174,0.555,0.227,0.316,0.174,0.505,0.072
14-08-2016,Kansas City Royals,Minnesota Twins,0.268,0.401,0.054,0.174,0.494,0.255,0.434,0.348,0.145,0.656,0.379,0.202,0.457,0.145,0.237,0.261,0.455,0.307
23-08-2016,Detroit Tigers,Minnesota Twins,0.115,0.246,0.156,0.079,0.729,0.746,0.284,0.524,0.315,0.336,0.269,0.077,0.307,0.087,0.069,0.246,0.346,0
24-08-2016,Detroit Tigers,Minnesota Twins,0.284,0.444,0.376,0.307,0.537,0.729,0.13,0.321,0,0.307,0.209,0,0.203,0.26,0.442,0.087,0.29,0.087
25-08-2016,Detroit Tigers,Minnesota Twins,0.099,0,0.751,0.403,0.422,0.728,0.13,0.554,0.405,0.552,0.272,0.393,0.348,0.079,0.27,0.363,0.293,0.097
01-09-2016,Chicago White Sox,Minnesota Twins,0.297,0.186,0.384,0.481,0.072,0.176,0.221,0.511,0.477,0.455,0.372,0.249,0.12,0.42,0.202,0.276,0.319,0.099
02-09-2016,Chicago White Sox,Minnesota Twins,0.421,0.275,0.31,0.566,0.201,0.453,0.188,0.315,0.472,0.438,0.608,0.283,0.072,0.212,0.292,0.231,nan,0.216
03-09-2016,Chicago White Sox,Minnesota Twins,0.496,0.158,0.313,0.607,0.472,0.106,nan,0.349,0.674,0.485,0.566,0.321,0.219,0.292,0,0.316,0.158,0.46
04-09-2016,Chicago White Sox,Minnesota Twins,0.635,0.209,0.488,0.419,0.536,0.227,0.049,nan,0.569,0.541,0.389,0.231,0.458,0.321,0.202,0.284,0.077,0.805
05-09-2016,Kansas City Royals,Minnesota Twins,0.318,0.323,0.389,0.321,0.232,0.27,0.281,0.481,0.109,0.738,0.312,0.348,0.5,0.161,0.223,0.304,0.237,0.78
06-09-2016,Kansas City Royals,Minnesota Twins,0.383,0.323,0.472,0.509,0.346,0.365,0.334,0.47,0.097,0.89,0.218,0.282,0.338,0.261,0.099,0.422,0.271,0.711
07-09-2016,Kansas City Royals,Minnesota Twins,0.383,0.255,0.473,0.639,0.457,0.173,0.47,0.363,0.87,0.832,0.174,0.594,0.077,0.36,0.243,0.696,0.409,0.43
09-09-2016,Cleveland Indians,Minnesota Twins,0.623,0.322,0.443,0.205,0.304,0.49,0.458,0.292,0.232,0.616,0.228,0.282,0.535,0.158,0,0.348,0.506,0.429
10-09-2016,Cleveland Indians,Minnesota Twins,0.124,0.267,0.536,0.378,0.44,0.414,0.522,0.153,0.296,0.31,0.255,0.294,0.304,0.293,0.485,0,nan,0.463
11-09-2016,Cleveland Indians,Minnesota Twins,0.36,0.41,0.298,0.351,0.521,0.275,0.454,0.221,nan,0.26,0.197,0.323,0.25,0.27,0.218,nan,0.174,0.482
20-09-2016,Detroit Tigers,Minnesota Twins,0.24,0.224,0.536,0.43,0.554,0.191,0.218,0.079,0.135,0.22,0.359,0.387,0.438,0.292,0.186,0,0.153,0.234
23-09-2016,Seattle Mariners,Minnesota Twins,0.246,0.595,0.334,0.159,0.057,0.275,0.269,0.195,0,0.255,0.333,0.381,0.321,0,0.077,0.09,0.25,0.35
24-09-2016,Seattle Mariners,Minnesota Twins,0.221,0.207,0.44,0.324,0.253,0.307,0.062,0.27,0.097,0.162,0.333,0.142,0.391,0.097,0.069,0.097,0.281,0.437
25-09-2016,Seattle Mariners,Minnesota Twins,0.276,0.52,0.396,0.5,0.235,0.203,0.067,0.664,0,0,0.318,0.188,0.568,0.087,0.195,0.079,0.524,0.28105-04-2016
05-04-2016,Houston Astros,New York Yankees,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
06-04-2016,Houston Astros,New York Yankees,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
07-04-2016,Houston Astros,New York Yankees,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
15-04-2016,Seattle Mariners,New York Yankees,0.294,0.25,0.202,0.296,0.228,0.087,0.13,0.312,0.13,0.321,0.176,0.292,0.523,0.275,nan,0.125,0.19,0.346
16-04-2016,Seattle Mariners,New York Yankees,0.26,0.145,0.312,0.248,0.347,0.437,0.562,0.125,0.158,0.187,0.299,0.06,0.375,0.29,0.142,0.267,0.243,0.223
17-04-2016,Seattle Mariners,New York Yankees,0.243,0.397,0.424,0.422,0.049,0.425,nan,0.277,0.268,0.148,0.424,0.537,0.259,0.156,0.055,0.29,0.111,nan
19-04-2016,Oakland Athletics,New York Yankees,0.257,0.212,0.436,0.145,0.574,0.347,0.142,0.221,0.188,0.635,0.361,0.537,0.358,0.205,0.141,0,0.302,0.101
20-04-2016,Oakland Athletics,New York Yankees,0.355,0.278,0.308,0.318,0.292,0.557,0.12,0.33,0.13,0.25,0.36,0.524,0.358,0.072,0.263,0.36,0.072,0
21-04-2016,Oakland Athletics,New York Yankees,0.454,0.124,0.226,0.539,0.231,0.426,0.134,0.063,0.079,0.298,0.24,0.31,0.279,0.35,0.293,0,0.298,0.298
22-04-2016,Tampa Bay Rays,New York Yankees,0.599,0.671,0.411,0.486,0.304,0.267,0.243,0.13,0.255,0.505,0.198,0.226,0.159,0.307,0.142,0.275,0.156,0.455
23-04-2016,Tampa Bay Rays,New York Yankees,0.53,0.138,0.35,0.437,0.25,0.156,0.419,0.456,0.249,0.538,0.299,0.216,0.275,0.188,0.506,0.173,0.13,0.602
24-04-2016,Tampa Bay Rays,New York Yankees,0.428,0.243,0.35,0.417,0.317,0,0.372,0.567,0.351,0.464,0.46,0.12,0.348,0.115,0.506,0.13,0.187,0.29
06-05-2016,Boston Red Sox,New York Yankees,0.223,0.35,0.298,0.43,0.511,0.187,0.409,0.397,0.283,0.401,0.388,0.346,0.387,0.227,0.161,0.087,0.158,0.145
07-05-2016,Boston Red Sox,New York Yankees,0.254,0.325,0.359,0.502,0.538,0.374,0.348,0.364,0.366,0.388,0.312,0.246,0.293,0.101,0.124,0.097,0.174,0
08-05-2016,Boston Red Sox,New York Yankees,0.334,0.325,0.211,0.337,0.475,0.345,0.316,0.495,0.173,0.289,0.411,0.307,0.145,0.111,0.142,0.437,0.329,0.29
09-05-2016,Kansas City Royals,New York Yankees,0.201,0.428,0.466,0.307,0.332,0.203,0.202,nan,0.19,0.349,0.35,0.252,0.079,0.122,0.225,0.329,0.218,0.115
10-05-2016,Kansas City Royals,New York Yankees,0.186,0.336,0.612,0.234,0.494,0.275,0.29,nan,0.209,0.352,0.365,0.366,0.463,0.225,0.292,0.209,0.33,nan
11-05-2016,Kansas City Royals,New York Yankees,0.187,0.627,0.438,0.06,0.466,0.348,0.379,0.261,0.193,0.445,0.421,0.481,0.497,0.284,0.429,0.221,0.243,0.174
12-05-2016,Kansas City Royals,New York Yankees,0.287,0.644,0.336,0.258,0.471,0.336,0.35,0.347,0.174,0.425,0.363,0.079,0.377,0.702,0.611,0.203,0.3,0.551
13-05-2016,Chicago White Sox,New York Yankees,0.408,0.38,0.314,0.755,0.347,0.396,0.278,0.505,0.29,0.449,0.45,0.51,0,0.437,nan,0.335,0.522,0.223
14-05-2016,Chicago White Sox,New York Yankees,0.47,0.423,0.326,0.464,0.347,0.424,0.198,0.275,0.272,0.305,0.377,0.174,0.378,0.347,0.526,0.29,0.365,0.379
15-05-2016,Chicago White Sox,New York Yankees,0.425,0.245,0.325,0.541,0.254,0.336,0.13,0.47,0.362,0.138,0.142,0.188,0.174,0.142,0.307,0.173,0.445,0.124
24-05-2016,Toronto Blue Jays,New York Yankees,0.527,0.51,0.12,0.646,0.321,0.472,0.261,0.59,0.281,0.408,0.221,0.12,0.575,0.405,0.273,0.306,0.402,0.191
25-05-2016,Toronto Blue Jays,New York Yankees,0.472,0.242,0.13,0.393,0.173,0.177,0.174,nan,0,0.387,0.173,0.538,0.299,0.294,0.304,0.132,0.455,0.173
26-05-2016,Toronto Blue Jays,New York Yankees,0.361,0.292,0.242,0.416,0.209,0.46,0.227,nan,0.309,0.13,0.327,0.13,0.393,0.316,0.269,0.352,0.582,0.447
06-06-2016,Los Angeles Angels,New York Yankees,0.37,0.649,0.307,0.456,0.406,0.201,0.405,0.456,0.457,0.236,0.575,0.312,0.484,0.172,0.294,0.361,0.391,0.173
07-06-2016,Los Angeles Angels,New York Yankees,0.388,0.408,0.13,0.509,0.348,0.072,0.195,0.275,0.452,0.455,0.191,0.409,0.335,0.481,0.269,0.234,0.218,0.203
08-06-2016,Los Angeles Angels,New York Yankees,0.145,0.336,0.188,0.364,0,0.057,0.278,0.122,0.661,0.383,0.521,0.528,0.29,0.376,0.511,0.237,nan,0.124
09-06-2016,Los Angeles Angels,New York Yankees,0.218,0.296,0.416,0.281,0.367,0.053,0.33,0.079,0.698,0.756,0.449,0.728,0.268,0.292,0.541,0.246,0.158,1.019
10-06-2016,Detroit Tigers,New York Yankees,0.347,0.503,0.246,0.284,0.454,0.35,0.43,0.336,0.3,0.541,0.601,0.659,0.336,0.494,0.35,0.281,0.221,0.172
11-06-2016,Detroit Tigers,New York Yankees,0.31,0.367,0.174,0.205,0.407,0.292,0.231,0.287,0.33,0.469,0.558,0.643,0.26,0.421,0.201,0.405,0.284,0
12-06-2016,Detroit Tigers,New York Yankees,0.388,0.097,0.072,0.205,0.552,0.453,0.13,0.259,0.373,0.226,0.441,0.304,0.218,0.423,0.426,0.307,0.522,0.249
21-06-2016,Colorado Rockies,New York Yankees,0.312,0.345,0.294,0.323,0.409,0.518,0.584,0.195,0.086,0.227,0.566,0.336,0.453,0.156,0.268,0.419,0.174,0.482
22-06-2016,Colorado Rockies,New York Yankees,0.589,0.422,0.387,0.441,0.349,0.109,0.579,0.454,0.115,0.186,0.434,0.387,0.234,0.468,0.097,0.446,0.13,0.535
24-06-2016,Minnesota Twins,New York Yankees,0.221,0.372,0.273,0.439,0.376,0.46,0.219,0.617,0.24,0.533,0.434,0.391,0.134,0.35,0.219,0.359,0.109,0.203
25-06-2016,Minnesota Twins,New York Yankees,0.261,0.201,0.187,0.377,0.246,0.345,0.115,0.684,0.332,0.135,0.358,0.538,0.201,0.579,0,0.417,0.431,0.349
26-06-2016,Minnesota Twins,New York Yankees,0.193,0.072,0.202,0.437,0.446,0.252,0.158,0.086,0.124,0.309,0.347,0.583,0.347,0.077,0.35,0.275,0.349,0.329
27-06-2016,Texas Rangers,New York Yankees,0.525,0.499,0.381,0.36,0.538,0.249,0.478,0.321,0,0.195,0.201,0.332,0.304,0.329,0.079,0.158,0.142,0.55
28-06-2016,Texas Rangers,New York Yankees,0.422,0.502,0.36,0.565,0.26,0.325,0.397,0.348,0.298,0.223,0.42,0.268,0.526,0.145,0.319,0.13,0.152,0.101
29-06-2016,Texas Rangers,New York Yankees,0.412,0.488,0.485,0.449,0.538,0.35,0.173,0.312,0.172,0.198,0.335,0.218,0.275,0.218,0.319,0.275,0.101,0.312
30-06-2016,Texas Rangers,New York Yankees,0.303,0.443,0.366,0.464,0.496,0.365,0.312,0.225,0.281,0.335,0.186,0.067,0.525,0.541,0.403,0.474,0.053,0.115
15-07-2016,Boston Red Sox,New York Yankees,0.42,0.304,0.292,0.438,0.41,0.319,0.115,0.396,0.218,0.333,0.316,0.371,0.524,0.202,0.238,0.512,0.243,0.275
16-07-2016,Boston Red Sox,New York Yankees,0.335,0.334,0.352,0.349,0.281,0.304,0.218,0.193,0.348,0.258,0.359,0.348,0.252,0.499,0.158,0.351,0.323,0.376
17-07-2016,Boston Red Sox,New York Yankees,0.422,0.297,0.139,0.389,0.187,0.348,0.332,0.603,0.397,0.299,0.299,0.201,0.25,0.431,0.287,0.332,0.134,0.309
18-07-2016,Baltimore Orioles,New York Yankees,0.072,0.365,0.159,0.218,0.195,0.671,0.379,0.218,0.309,0.403,0.187,0.246,0.273,0.188,0.402,0.296,0.353,0.174
19-07-2016,Baltimore Orioles,New York Yankees,0.145,0.193,0.13,0.202,0.365,0.425,0.364,0.097,0.361,0.47,0.134,0.42,0.13,0.334,0.402,0.33,0.194,0.202
20-07-2016,Baltimore Orioles,New York Yankees,0.383,0.365,0.218,0.13,0.255,0.221,0.281,0.281,0.109,0.268,0.237,0.584,0.188,0.134,0.476,0.587,nan,0
21-07-2016,Baltimore Orioles,New York Yankees,0.245,0.162,0.188,0.289,0.289,0.221,0.225,0.097,nan,0.272,0.174,0.65,0.23,0.277,0.221,0.334,0.437,0.51
22-07-2016,San Francisco Giants,New York Yankees,0.396,0.321,0.067,0.173,0.214,0.323,0.318,0.275,0.099,0.33,0.403,0.381,0.302,0.329,0.205,0.332,0,0.48
23-07-2016,San Francisco Giants,New York Yankees,0.447,0.249,0.062,0.346,0.281,0.495,0.124,0.641,0.145,0.33,0.218,0.494,0.23,0.383,0.152,0.446,0.389,0
24-07-2016,San Francisco Giants,New York Yankees,0.337,0.266,0.162,0.26,0.26,0.109,0.663,0.211,0.641,0.285,0.193,0.36,0.226,0.319,0.329,0.156,0.243,0.13
03-08-2016,New York Mets,New York Yankees,0.156,0.427,0.086,0,0.281,0.395,0.391,0.249,0.444,0.401,0.326,0.416,0.12,0.242,0.216,0.397,nan,0.109
04-08-2016,New York Mets,New York Yankees,0.506,0.525,0.412,0.053,0.361,0.457,0.35,0.152,0.375,0.419,0.323,0.147,0.275,0.242,0.363,nan,0.35,0.232
05-08-2016,Cleveland Indians,New York Yankees,0.485,0.361,0.387,0.5,0.377,0.434,0.381,0.269,0,0.264,0.268,0.63,0.218,0.231,0.277,nan,0.174,0.296
06-08-2016,Cleveland Indians,New York Yankees,0.174,0.322,0.263,0.522,0.269,0.537,0.521,0.348,0.086,0.171,0.46,0.724,0.281,0.456,0.393,0.374,0.393,0
07-08-2016,Cleveland Indians,New York Yankees,0.424,0.549,0.361,0.429,0.444,0.463,0.476,0.381,0.086,0.345,0.428,0.524,0.214,0.27,0.252,0.321,0.476,0.138
12-08-2016,Tampa Bay Rays,New York Yankees,0.641,0.403,0.337,0.401,0.269,0.069,0.334,0.159,0.527,0.41,0.32,0,0.188,0.13,0.283,0.187,0.463,0.27
13-08-2016,Tampa Bay Rays,New York Yankees,0.424,0.382,0.511,0.267,0.49,0.069,0.122,0.234,0.221,0.231,0.46,0.3,0.43,0.31,0.417,nan,nan,0.506
14-08-2016,Tampa Bay Rays,New York Yankees,0.188,0.385,0.437,0.381,0.348,0.255,0.057,0.077,0.389,0.174,0.649,0.494,0.468,0.13,0.417,nan,nan,0
15-08-2016,Toronto Blue Jays,New York Yankees,0.227,0.321,0.728,0.292,0.255,0.209,0.312,0.261,0.227,0.079,0.225,0.494,0.363,0.541,0.262,0.234,nan,0.511
16-08-2016,Toronto Blue Jays,New York Yankees,0.161,0.292,0.485,0.142,0.368,0.557,0.209,0.261,0,0.174,0.346,0.31,0.243,0.307,0.377,0.364,nan,0.379
17-08-2016,Toronto Blue Jays,New York Yankees,0.298,0.293,0.478,0.834,0.686,0.348,0.145,0.243,0.234,0.189,0.346,0.145,0.76,0.451,0.283,nan,0.376,0.158
26-08-2016,Baltimore Orioles,New York Yankees,0.398,0.363,0.361,0.363,0.362,0.291,0.433,0.115,0.218,0.272,0.216,0.904,0.252,0.254,0.389,0.307,0.108,0.522
27-08-2016,Baltimore Orioles,New York Yankees,0.602,0.379,0.305,0.252,0.262,0.203,0.497,0.069,0.145,0.324,0.374,0.779,0.399,0.254,0.278,0.172,0.367,0.522
28-08-2016,Baltimore Orioles,New York Yankees,0.145,0.135,0.459,0.444,0.547,0.072,0.396,0,0.383,0.278,0.524,0.914,0.461,0.374,0.491,0.387,0.263,0.403
05-09-2016,Toronto Blue Jays,New York Yankees,0.29,0.162,0.359,0.335,0.381,0.332,0.086,0.261,0.559,0.226,0.156,0.267,0.499,0.114,0.079,0.435,0.156,0.156
06-09-2016,Toronto Blue Jays,New York Yankees,0.266,0.309,0.385,0.292,0.275,0.158,0.26,0.218,0.361,0.173,0.437,0.26,0.06,0.145,0.109,0.443,0.156,0.413
07-09-2016,Toronto Blue Jays,New York Yankees,0.294,0.246,0.474,0.358,0.35,0.275,0.261,0.608,0.401,0.173,0.506,0.145,0.187,0,0.389,0.422,0.593,0.26
08-09-2016,Tampa Bay Rays,New York Yankees,0.337,0.576,0.224,0.072,0.521,0.292,0.097,0,0.223,0.218,0.624,0.26,0.312,0.307,0.35,0.292,0.659,0.109
09-09-2016,Tampa Bay Rays,New York Yankees,0.291,0.874,0.186,0.177,0.446,0.562,0.269,0.193,0.158,0.448,0.607,0.145,0.234,0.172,0.391,0.234,0.631,0.218
10-09-2016,Tampa Bay Rays,New York Yankees,0.266,0.389,0.232,0.065,0.604,0.42,0.75,0.326,0.087,0.435,0.427,0.336,0.231,0.322,0.688,0.542,0.46,0.312
11-09-2016,Tampa Bay Rays,New York Yankees,0.374,0.828,0.124,0.072,0.475,0.242,0.493,0.635,0.218,0.435,0.483,0.472,0.511,0.581,0.067,0.145,0.281,0.195
12-09-2016,Los Angeles Dodgers,New York Yankees,0,0.379,0.349,0.237,0.176,0.319,0.172,0.715,0,0.587,0.363,0.538,0.347,0.511,0.292,0.381,0.284,0.195
13-09-2016,Los Angeles Dodgers,New York Yankees,0.284,0.418,0.417,0.438,0.218,0.138,0.145,0,0.223,0.449,0.394,0.352,0.486,0.402,0.142,0.349,0.349,0.097
14-09-2016,Los Angeles Dodgers,New York Yankees,0.26,0.268,0.432,0.145,0.097,0.261,nan,0.109,0.097,0.304,0.312,0.294,0.641,0.349,0.216,0.304,0.195,0.125
27-09-2016,Boston Red Sox,New York Yankees,0.401,0.297,0.474,0.459,0.201,0.361,0.264,0.142,0.454,0.459,0.187,0,0.152,0.224,0.255,0.35,0.298,0
28-09-2016,Boston Red Sox,New York Yankees,0.575,0.397,0.273,0.24,0.187,0.267,0.383,0.539,0.156,0.478,0.321,0.202,0.281,0.261,0.541,0.612,0.277,0.321
29-09-2016,Boston Red Sox,New York Yankees,2.63,0.346,0.428,0.26,0,0.317,0.138,0,nan,0.694,0.374,0.255,0.097,0.379,0.224,0.25,0.216,0.736
30-09-2016,Baltimore Orioles,New York Yankees,0.232,0.789,0,0.481,0.348,0.254,0.275,0.275,0.304,0.454,0.205,0.255,0.225,0.627,0.307,0.232,0.26,nan
01-10-2016,Baltimore Orioles,New York Yankees,0.328,0.593,0,0.459,0.187,0.434,0.55,0.347,0.281,0.425,0.482,0.246,0.174,0.544,0.207,0.249,0.659,0
02-10-2016,Baltimore Orioles,New York Yankees,0.48,0.164,0.202,0.604,0.187,0.454,0.43,0.307,0.214,0.359,0.606,0.057,0.367,0.438,0,0.48,0.304,0.608
08-04-2016,Philadelphia Phillies,New York Mets,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
09-04-2016,Philadelphia Phillies,New York Mets,0.227,nan,0.187,nan,0.409,nan,0.438,0.152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10-04-2016,Philadelphia Phillies,New York Mets,0.134,0.316,0.134,0.471,0.396,nan,0.35,0.304,nan,0.099,nan,0.12,0.361,0.379,0.234,0.319,nan,nan
11-04-2016,Miami Marlins,New York Mets,0.407,0.111,0.635,0.249,0.385,nan,0.218,0.474,nan,0.053,0.446,0.283,0.289,0.145,0.318,0.269,0.205,nan
12-04-2016,Miami Marlins,New York Mets,0.322,0.268,0.571,0.374,0.332,nan,0.246,nan,nan,0.106,0.484,0.379,0.158,0.072,0.225,0.232,0.205,nan
13-04-2016,Miami Marlins,New York Mets,0.334,nan,0.509,0.375,0.552,0.33,0.402,nan,nan,0.2,0.427,0.509,0.145,0.172,0.097,0.29,nan,nan
25-04-2016,Cincinnati Reds,New York Mets,0.377,0.47,0.497,0.203,0.079,0.281,0.242,0,0.152,0.606,0.255,0.403,0.134,0.422,0.47,0.124,0.347,nan
26-04-2016,Cincinnati Reds,New York Mets,0.412,0.435,0.437,0.523,0.194,0.37,0.174,0.493,0.097,0.347,0.403,0.289,0.757,0.583,0.145,0.309,0.077,nan
27-04-2016,Cincinnati Reds,New York Mets,0.394,0.389,0.381,0.202,0.145,0.209,0,nan,0.193,0.249,0.236,0.668,0.46,0.397,0.332,0.153,0.195,nan
29-04-2016,San Francisco Giants,New York Mets,0.243,0.449,0.394,0.31,0.654,0.584,0.315,0.486,0.269,0.399,0.142,0.668,0.542,0.351,0.526,0.188,0.195,nan
